left 0 0 49 100
right 51 0 49 100
top 0 0 100 49
bottom 0 51 100 49
full 0 0 100 100
large 10 10 80 80
large.left 0 10 80 80
large.right 20 10 80 80
medium 15 15 70 70
medium.left 0 15 70 70
medium.right 30 15 70 70
small 20 20 60 60
small.left 0 20 60 60
small.right 40 20 60 60
tiny 25 25 50 50
tiny.left 0 25 50 50
tiny.right 50 25 50 50
1/4 0 0 50 50
2/4 50 0 50 50
3/4 0 50 50 50
4/4 50 50 50 50
4.1 0 0 70 70
4.2 10 10 70 70
4.3 20 20 70 70
4.4 30 30 70 70
3.1 0 0 80 80
3.2 10 10 80 80
3.3 20 20 80 80
5.1 0 0 72 72
5.2 7 7 72 72
5.3 14 14 72 72
5.4 21 21 72 72
5.5 28 28 72 72
7.1 0 0 64 64
7.2 6 6 64 64
7.3 12 12 64 64
7.4 18 18 64 64
7.5 24 24 64 64
7.6 30 30 64 64
7.7 36 36 64 64
r3.1 20 0 80 80
r3.2 10 10 80 80
r3.3 0 20 80 80
r5.1 30 0 70 70
r5.2 0.225 0.075 0.7 0.7
r5.3 0.15 0.15 0.7 0.7
r5.4 0.075 0.225 0.7 0.7
r5.5 0 30 70 70
r7.3 24 12 64 64
r7.4 18 18 64 64
r7.5 12 24 64 64
r7.6 6 30 64 64
r7.7 0 36 64 64
omnifocus 60 0 40 30
talk 0 60 40 40
huge 5 5 90 90
mini 32.5 32.5 35 35
